f1 (Return),f2 (Risk),grade_A_pct,grade_B_pct,grade_C_pct,grade_D_pct,method,N,seed,tickers
-0.572385,5.653132,0.18,0.03,0.02,0.01,RANDOM,2653,12,"GLUE,OTLY,NCEW,PRE,IMSR,GMGI,BLIN,QNRX,EMBC,IBEX,MMTX,HALO,HYNE,EYE,NVEC,HROW,RDVT,MMTXU,QMCO,CVLT,LMAT,KNDI,COST,NICE,BBNX,FTAI,DBX,CEG,FRPH,MBAI"
-0.62624,5.65781,0.06,0.03,0.01,0.01,RANDOM,2653,12,"ELVN,POLE,APPN,GMGI,HCMA,JVA,ONC,ALTI,AVBP,PRTS,DRH,GENK,MGNX,CRBP,GSRF,CRDO,MYSE,ENTG,URBN,MIRA,FLXS,GTBP,BRNS,OSRH,DIBS,REYN,LSTR,KZIA,NEOG,RLYB"
-0.637517,5.668468,0.07,0.08,0.01,0.01,RANDOM,2653,12,"PAA,PPSI,BRKR,RDNW,AIMD,KEQU,GFS,GMGI,PRVA,ATRC,MMLP,HDL,MRVL,DRDBU,CCEP,EYPT,PECO,BULL,RGLD,CNTX,PRTC,DGII,GLNG,PAYX,PHIO,LEE,MSS,GRI,BDTX,CVCO"
-0.639805,5.671922,0.16,0.07,0.01,0.01,RANDOM,2653,12,"PLUG,OMCL,FHTX,CWBC,GMGI,BACQ,HUDI,NVMI,ENLT,BELFB,NAUT,AMLX,ICLR,FAST,GGR,ALGN,ICHR,BYFC,AAL,ATEX,MQ,WBD,BOF,COLM,CEG,LAMR,MTSI,UONE,KRYS,KTCC"
-0.640958,5.678723,0.1,0.02,0.01,0.02,RANDOM,2653,12,"RXST,ROCK,GMGI,KMDA,ONMD,KYIV,OVBC,FRME,REGN,FATE,PLRX,ABUS,PMN,NCRA,FERA,CHR,OPCH,OPEN,PULM,LTRX,CBIO,CLST,LCFY,PDD,RELL,QNTM,LNTH,LITS,EWBC,RUN"
-0.65651,5.68729,0.01,0.03,0.01,0.01,RANDOM,2653,12,"ALCO,EHGO,CRAQ,JJSF,FTRK,GLMD,GMGI,FVCB,GAIA,CCEC,BWIN,KLIC,DTST,BCAB,CTMX,LCCC,RDVT,CADL,LSCC,MRX,RMBI,ARVN,ELWT,AGH,BZUN,CHAI,FOSL,POLA,CHPG,NKTR"
-0.705351,5.692392,0.09,0.03,0.02,0.01,RANDOM,2653,12,"NHTC,CFFI,IBRX,UFG,GMGI,ELTX,ORLY,AMKR,CMPX,LITE,IIIV,AVPT,BDCI,PMN,ADTN,NWTG,AAON,ALPS,RDAG,GPAC,CCAP,MCRI,AXTI,DGII,CRESY,NRSN,GSUN,AMBR,OSW,KTCC"
-0.754241,5.748466,0.05,0.03,0.01,0.02,RANDOM,2653,12,"AUID,INTU,PSTV,HDSN,CDIO,CYCU,PTLO,GMGI,IBAC,GSM,CGTX,INBX,FBYD,CHRS,LBTYB,OYSE,NOVT,ICU,PLAB,ESTA,ELVR,AUBN,AGCC,HAS,LEE,BOF,FCAP,PARK,LILA,ITOC"
-0.800614,6.133986,0.04,0.03,0.02,0.01,RANDOM,2653,12,"FIBK,CLPT,JAKK,GMGI,GCT,LMFA,MBRX,FTFT,RAIN,AVGO,NCI,CRDF,CASI,CURX,CENX,BCAB,ACLX,CCBG,EDUC,AVO,NSSC,FLWS,ALLR,AAOI,MTC,EPRX,CZFS,CTSO,CGNT,FULC"
-0.515443,5.643752,0.03,0.05,0.02,0.01,RANDOM,2653,13,"VTGN,COLL,GMGI,PACH,IMVT,DFLI,RDZN,APGE,FFIV,RDWR,BBSI,MRVI,LSBK,QFIN,HSTM,GRVY,GIW,LCCC,ICCC,CNDT,BTAI,GTIM,NRSN,ARTNA,ALVO,CENT,MIRM,BFC,CFFN,FEMY"
-0.578408,5.645644,0.03,0.04,0.01,0.02,RANDOM,2653,13,"JLHL,MEOH,COCO,GMGI,PRPL,CURI,MMLP,HDL,KLTR,HLIT,NMP,BAFN,FIZZ,NWTG,CTBI,ABVE,LMNR,AACB,DFSC,CLPS,OBT,BANF,PAYX,MKSI,LOOP,REYN,PROP,PPIH,PFX,IMCR"
-0.617541,5.649486,0.01,0.01,0.02,0.01,RANDOM,2653,13,"ELOG,GMGI,NSPR,EXC,ADSE,IIIV,MNY,SEV,ATLC,MNTS,AMCX,EXTR,IRIX,BVFL,HCSG,MXCT,GSRFU,BEAG,GASS,NPAC,CENTA,LICN,VMD,FEED,LLYVA,NTIC,AHCO,PALI,FUND,PYXS"
-0.617936,5.669289,0.01,0.06,0.01,0.01,RANDOM,2653,13,"ICCM,KSPI,POLE,GMGI,ATRC,ALM,CNXN,PVLA,ETHM,ANGO,DLTH,NWL,HVII,PMN,OSIS,SAMG,GPRE,NAVN,OCSL,LTRX,SZZL,AIRG,NMTC,BGIN,REVB,FRPT,KRT,CDT,QNTM,BUUU"
-0.644768,5.675005,0.05,0.02,0.01,0.01,RANDOM,2653,13,"ADMA,IMOS,NTRB,ICCM,LVLU,PENN,GILD,GMGI,HCMA,ALM,IMVT,AMTX,EMBC,PLRX,AVAH,IOVA,HQI,MKTW,EEFT,NNBR,MACI,SCHL,HCACU,PHIO,CRWD,IPSC,CRAN,PSIG,AMBR,PLUR"
-0.693193,5.712442,0.05,0.1,0.01,0.01,RANDOM,2653,13,"EURK,FLL,GMGI,PKBK,BDMD,ARDX,HQY,RPAY,FATN,MKTX,ONCH,LEXX,PHVS,CEPV,INO,CLOV,ESOA,CVLT,PYPL,NAMS,MTC,CME,LUNR,GDS,RDIB,EZPW,MNRO,KMB,CVCO,PYXS"
-0.730713,5.781899,0.08,0.02,0.01,0.01,RANDOM,2653,13,"AROW,PIII,FGL,GMGI,ELTX,LAND,JVA,IZEA,OCGN,BKHA,PRAX,ASO,ENPH,AVTX,CECO,CRSR,RJET,KRMD,DXLG,LAUR,LSH,LSCC,GLBS,EZRA,RGTI,BBNX,ARM,GWAV,ENSG,EZPW"
-0.736719,6.027872,0.03,0.02,0.01,0.01,RANDOM,2653,13,"CGCT,IPGP,PAVM,GMGI,IZEA,ADAG,CMPX,CTRM,RETO,NCMI,NCI,MLCI,HCSG,IOVA,ABOS,CNTA,MYGN,BTCT,FIVN,CEPF,PLSE,DMAA,RAND,CDXS,CME,NMTC,ADAM,CHMG,HIMX,DNMX"
-0.759479,6.16662,0.01,0.07,0.02,0.01,RANDOM,2653,13,"CDIO,GILD,GMGI,PRVA,CMTL,BBOT,ATOM,FSBC,NKSH,GEVO,GP,IPAR,EXPO,NNBR,MACI,EDUC,MYNZ,LTRX,AVR,HTLM,AHCO,GFAI,POWL,NVCT,QRHC,HYPR,ALOT,KELYB,OCFC,IVF"
-0.404251,5.64087,0.06,0.03,0.01,0.01,RANDOM,2653,14,"PPBT,EURK,FMAO,GMGI,KMDA,PTEN,CVV,CMPR,IRTC,NYAX,GH,JANX,OCG,MGNX,ALT,NNBR,LCCC,BTMD,MDB,AEP,GBLI,CBNK,NWSA,RGNX,NEXN,CDLX,LNTH,MDXG,OCFC,ABVC"
-0.492582,5.647212,0.06,0.11,0.02,0.01,RANDOM,2653,14,"BNC,JKHY,BYSI,GMGI,NTWO,GRDX,LCNB,IDCC,PLXS,INDV,HWH,GRVY,DTSQ,PLPC,GALT,MAPS,SIBN,HITI,FLWS,CBSH,DARE,AVR,POWL,MRNA,MNPR,PAYS,CENT,CLNN,IKT,CSTE"
-0.553514,5.648338,0.18,0.03,0.02,0.01,RANDOM,2653,14,"OCUL,BKR,PFG,GMGI,BLBD,PKBK,BCAL,CLYM,FLNT,HAVA,BEEP,GRFS,ESEA,MXCT,BSY,JSPR,RKLB,CTBI,NNBR,CCIX,PULM,IMA,CRUS,HWBK,SZZL,CART,EVCM,CMND,INAB,ASML"
-0.599135,5.649473,0.11,0.05,0.01,0.01,RANDOM,2653,14,"ADMA,PRPO,GMGI,BLBD,ALM,GRWG,LITE,SEV,HBIO,LGND,FISV,LKFN,CENX,MRBK,CSWC,KPRX,RJET,LYFT,CCAP,CARG,PLSM,MDB,PTRN,LILAK,HTHT,SFST,MOMO,FONR,LITS,OCFC"
-0.601175,5.652046,0.12,0.06,0.02,0.02,RANDOM,2653,14,"CRAI,NATH,NTCT,GMGI,AENT,FVCB,LITE,PVLA,CRSP,IPX,HERZ,BENF,BPRN,LEXX,ADTN,HTO,AFBI,PYPD,LAUR,RBCAA,UTHR,ICCC,LBRX,EHLD,SPOK,PNTG,GDS,LNSR,IART,MNRO"
-0.640896,5.654954,0.04,0.01,0.03,0.02,RANDOM,2653,14,"BTCS,ISTR,KEQU,FBGL,GMGI,RCEL,FRAF,IMVT,APGE,DEVS,BGLC,BBLG,HNNA,CCBG,QCOM,GPRE,PULM,JRSH,ALLO,HWBK,BYFC,PLBC,BCRX,MKSI,BOF,NVX,KTTA,GLPI,INMD,OVLY"
-0.667393,5.689001,0.08,0.04,0.02,0.01,RANDOM,2653,14,"BOLD,OMDA,GMGI,DOGZ,LFUS,FTDR,TILE,ATOM,PRCH,AVAV,CYCN,NKTX,HTO,AAON,EFSI,MAAS,EHLD,OCSL,CASS,MLYS,LIVN,BSVN,KRNT,DHC,FCBC,COKE,UONE,GWRS,MOMO,LPCN"
-0.736036,5.974772,0.05,0.01,0.02,0.01,RANDOM,2653,14,"MNSB,ADBE,CLIR,LOGI,GMGI,CZWI,ARTW,IZEA,LPSN,DWTX,RXT,QTRX,AVTX,COYA,IOVA,ACNB,EYPT,AACG,CNTA,AFYA,BLNE,NAMS,MNST,OFIX,MNPR,HOLX,ABCL,RAPP,PLUT,PRZO"
-0.747487,6.002095,0.06,0.11,0.01,0.01,RANDOM,2653,14,"MTEK,PODC,VRCA,GMGI,ASRV,LGCL,OTGA,KLTO,CARE,EVAX,RXT,MBBC,HAVA,FFIC,CAKE,VRAR,RELY,PLPC,MIDD,JRSH,PAGP,DPZ,CAPN,POWL,PSIX,REKR,BAND,ERIC,LAMR,FORR"
-0.559573,5.640781,0.02,0.04,0.04,0.01,RANDOM,2653,15,"LQDT,KUST,FBGL,GMGI,PKBK,HTBK,CMPR,CFBK,BNTC,NRDS,JANX,HUIZ,ANIP,CHA,JAZZ,AMLX,HTO,POWI,FRST,GUTS,CDRO,MSGM,LOOP,IONR,CRTO,DHIL,MRTN,LI,BFC,FNKO"
-0.566117,5.6552,0.1,0.07,0.02,0.01,RANDOM,2653,15,"AXSM,BKR,ISTR,OMCL,GMGI,PANW,HERE,CELC,EFSC,SOFI,ATRA,JBSS,GLBE,AVGO,CEPT,DXPE,INCY,NEXM,NAVN,DAVE,LWAY,AFCG,CLWT,ELWT,OMAB,FCFS,KALA,EVER,RLAY,RLYB"
-0.607614,5.655283,0.1,0.02,0.01,0.01,RANDOM,2653,15,"UFCS,MRCY,CPIX,GMGI,CZWI,FACT,ETHM,MTEX,DLTH,GRFS,BGLC,SBFG,HKIT,FORM,DOMH,MBLY,AXON,OPBK,PAYX,CMCSA,CME,IPSC,APWC,EU,EPSN,PPIH,INTS,KMRK,MEHA,KCHV"
-0.642033,5.655723,0.17,0.04,0.01,0.02,RANDOM,2653,15,"IBIO,RBKB,CRAQ,CLDX,GFS,GMGI,ICON,LITE,CMPR,ESLT,DWSN,MAMA,OMER,QUIK,PLPC,DXLG,CSQ,MACI,LICN,PYPL,ALCY,API,DYAI,FCAP,CNEY,EZPW,NBIX,IMPP,ORBS,ALGM"
-0.649489,5.689369,0.0,0.1,0.04,0.02,RANDOM,2653,15,"EHGO,FIBK,VTGN,INMB,ASLE,GMGI,IBAC,RGS,CMTL,RFIL,ESEA,PMN,COOT,UCTT,UFPT,ITIC,EHTH,ICCC,HWBK,CNVS,PHAR,GBLI,CVGI,BOF,HIT,FSV,CACC,RELL,MRKR,NKTR"
-0.650843,5.700439,0.06,0.04,0.01,0.01,RANDOM,2653,15,"PLUG,HURA,REBN,GMGI,ATRC,BACQ,ORLY,AUTL,CDTG,DLTH,JAGX,NRDS,VIOT,ROAD,MYSZ,GSAT,GSRFU,KOD,ALF,VRME,NXPI,BANF,HPK,FTAI,OUST,FMFC,SFST,IART,CLNN,QDEL"
-0.697247,5.752727,0.22,0.06,0.01,0.01,RANDOM,2653,15,"REG,MEOH,LAES,MDCX,BGM,GMGI,LXEH,HIND,ARQ,CMPR,BDMD,JCAP,PLCE,EBMT,ACOG,GOOG,RAY,CSQ,MMTXU,ABNB,BLTE,PSNL,VSEC,BAND,FOSL,ABTS,ENSG,ASML,PONY,ANIK"
-0.773476,5.77538,0.0,0.05,0.02,0.02,RANDOM,2653,15,"ACHV,INDB,INMB,PPTA,CDIO,HURA,AVXL,GMGI,EZGO,KMDA,MMYT,ESLA,AKBA,ESEA,ALTO,MAYS,NOVT,GRVY,RCMT,LCCC,IFBD,CDZI,MZTI,ICHR,QNST,LUNR,IONR,RANG,ETON,SDOT"
-0.543208,5.642712,0.16,0.03,0.03,0.01,RANDOM,2653,16,"NTNX,GLIBA,GEG,AVXL,KEQU,GMGI,HBCP,MMYT,POM,FANG,IDCC,ITRI,GEVO,APOG,CDW,IBKR,DAAQ,CALC,ILMN,BEAG,FBRX,NSTS,MGIH,ACIC,ASTE,ESQ,META,EVGN,CFFN,RLYB"
-0.552262,5.646518,0.0,0.07,0.01,0.02,RANDOM,2653,16,"HURN,MEGL,CRAQ,GMGI,IBAC,CLMT,ONEW,PROV,ICUI,ALEC,LAFAU,APGE,HBIO,OGI,HOUR,RAPT,COCP,DMAC,CRVS,IPOD,AZ,SIBN,PLMR,RFAI,FOXX,MARPS,CCB,RIBB,RLAY,ELBM"
-0.589937,5.654372,0.13,0.02,0.02,0.01,RANDOM,2653,16,"AEC,GMGI,HSIC,ORLY,BBCP,MBBC,HBIO,ABVX,RFIL,ESEA,NKSH,LWAC,IPAR,NUAI,APXT,MBUU,MVIS,BTMD,RMBI,MSGM,FTAI,FTEL,DIOD,CASY,HST,HCAI,OSW,PZZA,CLBK,KMRK"
-0.615105,5.65885,0.05,0.01,0.01,0.01,RANDOM,2653,16,"CUPR,GMGI,LFMD,GYRO,OCS,ESCA,JL,MTEX,ABVX,CYCN,BMEA,CDNL,HQI,LGCB,LWLG,HSAI,RDAG,RYET,PRSO,ALNT,AEP,LOT,MTRX,BEAT,OFS,HST,COFS,IKT,COIN,OSS"
-0.617982,5.670933,0.08,0.08,0.01,0.01,RANDOM,2653,16,"AXGN,INBS,SLAB,GILD,GMGI,ASMB,NTWO,MYRG,EBAY,ENLT,ELUT,MYSZ,CNTA,IMKTA,NAGE,GIW,FUNC,TW,GIGM,LIDR,PDFS,EPRX,KTOS,ENSG,EZPW,RGEN,EWBC,BOTJ,AMCI,INEO"
-0.622329,5.675839,0.05,0.03,0.0,0.01,RANDOM,2653,16,"LHAI,CCD,CHSN,JXG,GMGI,BLBD,PLTR,GAIA,MBBC,BKYI,CTOR,ASTH,AEHR,FIVE,NAVN,FAST,KFIIU,BIVI,AXTI,FTCI,PRGS,CMCSA,BMRA,BEAT,AEMD,MDLZ,AGEN,DSGX,CLNN,PTCT"
-0.62653,5.67849,0.04,0.03,0.05,0.01,RANDOM,2653,16,"ANIX,AMWD,NTCT,GMGI,ACB,EDTK,LIEN,AMAT,BACC,GURE,BFRG,PMN,GROW,PNRG,JYD,RARE,GRVY,MSEX,ARRY,PAVS,INNV,MCRI,CBSH,FSBW,MTC,ALGS,GDEV,ASTE,CGEM,NEON"
-0.679448,5.679817,0.01,0.03,0.02,0.02,RANDOM,2653,16,"LGO,NTCT,GMGI,ALM,DRUG,IIIV,CAPR,MDWD,AERT,VSEE,CCEP,ADTN,SBFG,INHD,MCGA,JG,DGXX,CRUS,GLBS,CENTA,JRSH,MTC,MOBX,QUMS,ASTE,FCBC,DCTH,CIIT,BOTJ,FNKO"
-0.700196,5.696422,0.08,0.03,0.01,0.02,RANDOM,2653,16,"ARGX,EHGO,ARTV,GMGI,PRPL,ARTW,GERN,CELH,LIFE,NOEM,PLCE,BYRN,GIFT,HSAI,LMAT,LINC,EWTX,LRMR,ADEA,CBNK,OSRH,FRPT,CABA,POLA,DCTH,PFX,ANIK,JBIO,GOAI,NEOG"
-0.703945,5.759138,0.23,0.02,0.02,0.02,RANDOM,2653,16,"AXSM,CRNX,FUFU,GLIBA,PRPO,MGTX,CDIO,FSEA,PRLD,GMGI,IRD,FCNCA,FEIM,PMN,LBRDK,GELS,NTRP,MCHB,ASUR,AAOI,ARQT,BSET,MLCO,AGPU,PEP,BWAY,BAND,GEOS,CLMB,CHY"
-0.72747,5.873972,0.05,0.02,0.01,0.01,RANDOM,2653,16,"FFIN,ARTV,MEOH,GMGI,BLMN,BBIO,KLTO,BDMD,FMST,AEHL,LTBR,LGN,LDWY,QTTB,ILMN,GPRE,RDVT,ALF,LSCC,ICHR,GLNG,KITT,MORN,NSTS,AIRO,BGIN,GEMI,ABTS,PSIG,AOSL"
-0.742092,5.890644,0.04,0.05,0.02,0.01,RANDOM,2653,16,"JCSE,FMAO,COLL,GMGI,PVLA,PLTR,QTI,AUTL,LIFE,GLTO,OMEX,CHRD,ATOM,LNT,PCTY,POOL,FATBB,ORIQU,RCKY,RENX,PDC,CBSH,RDAGU,MBX,IPDN,LIMN,BHRB,BANL,HFFG,BRLT"
-0.774367,6.308621,0.08,0.02,0.02,0.01,RANDOM,2653,16,"RAYA,KC,JAKK,GMGI,HAVAU,EFSC,RXT,MMTX,CHRS,III,NCI,BODI,OLOX,GTEN,HLNE,PECO,HRZN,KFIIU,EA,HWBK,CNVS,DPZ,CWCO,LIDR,CBNK,IVVD,MDLZ,MPLT,NFLX,IINN"
-0.529832,5.640573,0.04,0.02,0.01,0.01,RANDOM,2653,17,"ACRV,QQQX,CSPI,GMGI,ATRC,BACQ,NNE,OTTR,PTEN,POM,GTX,PLTR,IPHA,EBAY,CGEN,HVII,OMER,CORT,MFIC,EHLD,NPAC,ITHA,PCAP,PMTS,HPAI,RBB,CNCK,MNRO,CINF,HFFG"
-0.545688,5.651397,0.04,0.03,0.02,0.02,RANDOM,2653,17,"PCLA,MTEK,CFFI,NSIT,GMGI,FFIV,RFIL,LSBK,CCG,AGIO,CNTA,NRIM,MGYR,GTIM,MCRI,CLIK,ARQT,PMAX,OFIX,LLYVA,HUHU,DLHC,NTGR,UONEK,OPAL,HCHL,SEPN,OVLY,PETS,ILPT"
-0.567115,5.652974,0.07,0.03,0.03,0.01,RANDOM,2653,17,"UROY,NRIX,POLE,GMGI,RRBI,HIND,PTEN,MGIC,FRME,FANG,MNDR,BVFL,CDW,KRMD,ERIE,RENT,MKLY,LMB,ESPR,FLWS,AXG,NICE,CRON,NRSN,ALGT,RDGT,OMAB,VIRC,LFAC,LILA"
-0.572568,5.655637,0.04,0.05,0.01,0.01,RANDOM,2653,17,"GLXY,GMGI,AEBI,JYNT,PTEN,ODYS,CGTX,JL,MARA,LGND,CCG,DRDBU,ATRO,SAMG,FIZZ,NWTG,LX,HUT,GPAC,HRTX,NDLS,PLUS,JBHT,ARM,PCRX,GLIBK,NPT,CRAN,ADAM,MCHX"
-0.641702,5.657172,0.15,0.01,0.01,0.01,RANDOM,2653,17,"SUIG,PXLW,GMGI,IBAC,POM,LITE,BLIN,IPEX,LIN,BLFY,SELX,ONCH,HUIZ,GRAB,AVIR,EXPI,DTSQ,CTBI,LSAK,CCCC,HIVE,PRAA,MNST,CWCO,LCFY,BIIB,MERC,CHY,PPIH,AMBR"
-0.668152,5.663867,0.01,0.01,0.02,0.02,RANDOM,2653,17,"SILC,NWPX,AGNC,GMGI,CCSI,HFWA,MNY,GLTO,AKTX,CNTY,ICG,AMLX,HYNE,EDRY,APXT,RDAG,INNV,LIQT,LICN,ABEO,LLYVA,CVGI,FOSL,RAVE,DCTH,RICK,ELDN,OXLC,CWD,NEOG"
-0.672973,5.703484,0.21,0.03,0.0,0.02,RANDOM,2653,17,"MNSB,EXEL,FBLG,FSEA,GMGI,PLBY,OS,QTI,BDMD,MLKN,LEGN,ECBK,MTEN,DRDBU,ALNY,IPAR,FTEK,HNNA,NTRS,RGLD,FVN,AWRE,COST,PTRN,PSIX,CMND,BLBX,ETON,ENSG,COO"
-0.704333,5.710645,0.02,0.02,0.01,0.01,RANDOM,2653,17,"LGO,EHGO,IPGP,MCFT,GEN,BYSI,PLRZ,FUTU,GMGI,HUDI,HIND,CGON,CMPS,NMFC,FATBB,HLXC,GTEC,RZLT,FLXS,RFAI,PN,CV,LCFY,PEPG,CREX,LILAK,CBC,MGX,ACIU,IINN"
-0.71562,5.972425,0.07,0.04,0.01,0.01,RANDOM,2653,17,"ASYS,GMGI,DOGZ,DFLI,LITE,RXT,LIEN,KYIV,AMTX,ASO,DRTS,IPX,LGN,BANR,IPOD,PLAB,DTSQ,GIW,DRIO,ESPR,MFIC,SCHL,UNB,EWTX,CAPN,MQ,PMTR,DSGX,HYFT,GLPI"
-0.73261,5.986499,0.05,0.05,0.01,0.01,RANDOM,2653,17,"PPSI,CDNS,JJSF,NVTS,COCO,GMGI,ASMB,METC,ICUI,FLNT,RIME,ACHC,LSCC,CCCC,EWTX,MBVI,IEP,NMRK,FTEL,EKSO,QUMS,NVAX,LKQ,OKTA,CLNE,RDNT,HSPT,MBAI,NKTR,ORBS"
-0.771974,6.077627,0.0,0.04,0.02,0.01,RANDOM,2653,17,"CAPS,BNC,FLL,CPIX,CBLL,GMGI,ILAG,IRD,MYRG,FIP,HWKN,MTLS,APLS,INDP,PKOH,OCSL,LTRX,ATEX,PRAA,CYPH,CRON,PEPG,ASTL,GLXG,REFI,COEP,KELYB,BUUU,BANL,CRNT"
-0.806099,6.58456,0.0,0.04,0.01,0.01,RANDOM,2653,17,"DCOM,AEI,SWKH,PBFS,GMGI,PRPL,PLBY,VISN,AUPH,ATLO,DTIL,EXTR,AUUD,IMMX,NCI,REAX,JG,AYTU,OSBC,HCAT,BTAI,DGII,IOBT,BLTE,FAMI,LCFY,NRSN,CSTL,FORTY,QNCX"
-0.521656,5.638159,0.03,0.03,0.01,0.01,RANDOM,2653,18,"UFG,GMGI,HERE,ARTW,HAVAU,PACH,LIEN,ASO,LFST,AOUT,IGIC,AGIO,DRVN,CHA,GSRFU,RENT,MAPS,DMAA,NCEL,SPOK,CHEF,CRON,EVRG,BSET,HNST,OMSE,OMAB,PLUT,FRBA,EXPE"
-0.542564,5.64293,0.06,0.08,0.02,0.02,RANDOM,2653,18,"GAMB,PSHG,HLP,GMGI,PANW,NNDM,ESCA,PURR,DTST,OSIS,INCY,ATAI,UFPT,COHU,PLAB,DTSQ,NOMA,AAON,ADI,NVEC,KFIIU,CRUS,FSBW,TZOO,BSET,GBLI,BILI,CHMG,FONR,CFFN"
-0.572282,5.646747,0.1,0.03,0.01,0.02,RANDOM,2653,18,"ASND,BZFD,PCVX,SILC,MRCC,GLOO,PLRZ,GMGI,HFWA,AUTL,LIEN,BGC,BACC,IGIC,GP,FCCO,QCOM,RDAG,AXON,GTBP,CARG,INSE,IMMP,AFCG,OFS,FSV,RELL,CENT,OKUR,BHST"
