f1 (Return),f2 (Risk),grade_A_pct,grade_B_pct,grade_C_pct,grade_D_pct,method,N,seed,tickers
-0.579961,5.648644,0.02,0.1,0.02,0.02,RANDOM,2653,18,"PAA,EVTV,ALHC,AMWD,CGO,GMGI,DTI,EGAN,GAIA,HNVR,MATW,ISSC,RGCO,IGIC,CMMB,PLXS,MAYS,MOLN,MGNX,INVA,OPCH,CGNX,AAON,IQ,LAUR,NAVN,EXAS,LYTS,CVCO,FEMY"
-0.596251,5.65804,0.01,0.05,0.02,0.02,RANDOM,2653,18,"SUIG,CUB,SLAB,GMGI,FVCB,BATRK,ALEC,OWLS,OLED,FORA,ENTA,LOBO,BJRI,LNKB,RAY,CCIX,RZLT,HCACU,MRX,ICMB,COLM,ACNT,OUST,AAME,PFX,AMBR,HYPR,LARK,SHOP,BHRB"
-0.605247,5.668908,0.03,0.05,0.0,0.01,RANDOM,2653,18,"UROY,GLIBA,MEOH,CLDX,INTR,CLIR,COLL,GMGI,IBAC,HERE,IMMR,HLXC,AMBA,CSWC,ASTH,FIZZ,MSTR,ADPT,NVCR,NNBR,VRME,AXG,DSWL,LLYVA,CBAT,NIXX,ALAR,LSTR,BANL,ON"
-0.636908,5.679582,0.12,0.04,0.01,0.01,RANDOM,2653,18,"OSPN,PFG,FUTU,SLAB,PRLD,GMGI,CHDN,FENC,IMUX,HFBL,PRQR,ARQ,ESLT,PMVP,IBOC,BYRN,DAAQ,LBTYK,ONDS,APVO,EA,AACB,BYFC,PN,NVX,HPAI,BYND,HRMY,ARQQ,GRNQ"
-0.657444,5.691017,0.05,0.08,0.01,0.02,RANDOM,2653,18,"CDNS,MBCN,BVS,BOXL,ATPC,GFS,GMGI,CGTX,KYIV,PGAC,EMBC,IRDM,CRSP,KVAC,PMVP,GDEN,HOFT,EM,MIRA,ENTX,POWL,HTLD,GAIN,FSV,PARK,QCLS,FCFS,CENT,DDI,HFFG"
-0.74588,5.708242,0.22,0.03,0.02,0.02,RANDOM,2653,18,"GLOO,HURA,MDCX,GMGI,DERM,ATHE,FCNCA,RDWR,DLTH,CBUS,MBOT,PCB,CMMB,HOPE,AEHR,ERIE,IPOD,NAVN,MIDD,CCCC,OCSL,CLPS,ARVN,OXBR,JOUT,INTG,OPAL,IROQ,DSGR,LNSR"
-0.769097,6.088621,0.0,0.02,0.01,0.01,RANDOM,2653,18,"GO,AUDC,FKWL,CDIO,MDCX,RCON,GMGI,NTCL,IPST,ASRV,AMKR,RXT,NVVE,NWL,PLRX,PRTS,ANDE,FCUV,CNDT,OPTX,CARG,OLMA,COLM,CHAI,CLNE,APLM,IVF,BSRR,INEO,CSTE"
-0.510047,5.636391,0.05,0.01,0.02,0.01,RANDOM,2653,19,"MNDO,GNTX,NECB,PTLO,GMGI,PESI,CTRM,WHF,BAYA,ABUS,OMER,FXNC,GSRF,COLB,GGR,AAL,PDLB,FHB,MKSI,SBFM,RAND,GV,FCFS,SEPN,LONA,FROG,IZM,GSHR,MDXG,FDUS"
-0.567618,5.639169,0.08,0.05,0.02,0.01,RANDOM,2653,19,"ALCO,FFBC,QQQX,NTCT,GMGI,CZWI,GMAB,AIFF,CARL,CELC,HTBK,BSBK,BUSE,BAFN,LNKB,CCIX,NDSN,FIVE,OBT,MKSI,BGIN,MLGO,RDGT,ENLV,FCBC,VEON,GDTC,RGEN,KYMR,FBIZ"
-0.568066,5.654441,0.03,0.03,0.02,0.02,RANDOM,2653,19,"GLUE,NATH,SILC,NXPL,HKPD,UFG,GMGI,BACQ,APM,BEEP,RDWR,CBK,MRBK,LBRDK,LBTYK,BRR,FOXA,BMBL,ETOR,EA,PLMR,AUBN,BBNX,NSTS,LIVN,ELWT,EMIS,ANIK,IMTX,OSS"
-0.610136,5.654518,0.22,0.04,0.02,0.01,RANDOM,2653,19,"AEI,NCEW,PBHC,GMGI,GPAT,VSAT,FCNCA,ESEA,LNT,MTLS,LBRDK,EXPI,LWLG,JYD,LNKB,LBTYK,MIDD,VRME,HBNC,NICE,AAPG,PCAP,NWSA,GLXG,ALGT,LNSR,NERV,BIOA,PPC,NTWK"
-0.618278,5.667117,0.04,0.03,0.02,0.01,RANDOM,2653,19,"BDRX,NTCT,MRM,HLP,GMGI,FMBH,DAKT,DWTX,CHEC,IREN,LIEN,SEV,ISSC,GABC,MRVL,LTBR,RCKY,ACHC,ENTG,ABNB,MYFW,LINC,HOTH,PMAX,OFIX,PBM,FSV,CPBI,PPIH,JD"
-0.634394,5.680336,0.0,0.03,0.02,0.01,RANDOM,2653,19,"CVBF,NTHI,BVS,PBFS,MRM,GMGI,CALM,BBOT,NNDM,INBK,TILE,LOKV,CRSP,DWSN,HHS,OMER,BYRN,CTMX,MAAS,FLXS,MGRX,GLNG,CROX,CHAI,RBB,RAVE,BON,OVLY,GDHG,INEO"
-0.698158,5.689748,0.06,0.03,0.01,0.01,RANDOM,2653,19,"EWCZ,OBIO,BZ,HLP,GMGI,MITK,APGE,IRIX,MOLN,IOVA,GIFT,OCG,AVIR,CERS,NAVI,CRMD,DAAQ,GLDD,CLOV,CENTA,IOBT,CMCSA,CME,LUCY,ACLS,CHTR,AMBR,CENT,NKTR,RLYB"
-0.733213,5.774983,0.04,0.01,0.01,0.01,RANDOM,2653,19,"CDNS,GLIBA,BTOC,HURA,CLDX,PRLD,CLIR,GMGI,QTI,OVBC,NAMM,JMSB,AGAE,INCY,GMHS,PWP,HNRG,EZRA,NPAC,CTLP,MGRX,BTMD,GLE,QRHC,HYMC,NNOX,BHST,MDXG,NAMI,BANL"
-0.788315,6.361036,0.1,0.03,0.01,0.01,RANDOM,2653,19,"LOAN,AROW,PSTV,DLTR,GMGI,IBAC,FAT,DWTX,OCGN,ESCA,MDLN,PGNY,LECO,RIME,ABOS,HNNA,PLAB,LASE,ALXO,PLMR,AUBN,TW,JBHT,AURA,FCFS,LPAA,MGRC,OLB,INMD,IINN"
-0.517025,5.646576,0.07,0.04,0.03,0.02,RANDOM,2653,20,"DCBO,HLMN,LUNG,HDSN,NXPL,ELVN,LIVE,GMGI,LAND,FWONA,JBSS,GH,OMER,ERIE,NMIH,ANDE,NAAS,EHTH,EDRY,MZTI,NXPI,VALU,GLIBK,BYND,AGEN,ESQ,EMIS,ALDX,ERAS,FUSB"
-0.5428,5.646694,0.07,0.04,0.03,0.01,RANDOM,2653,20,"FGMC,NWPX,ARBK,GMGI,PGC,HBCP,IRMD,PESI,MITK,EDBL,MDXH,FMNB,MRVI,FEBO,IOSP,DJT,MLAC,CHCO,OPCH,CZR,PLBL,UTHR,ICCC,DMAA,CDZI,HCACU,DSWL,DASH,ETON,AAME"
-0.589543,5.649403,0.03,0.04,0.02,0.01,RANDOM,2653,20,"NATR,QQQX,PSTV,IPGP,ADBE,GMGI,CHAR,BNGO,CMPX,CFLT,HNVR,NPCE,JCTC,HVMC,GRCE,AMLX,LYFT,GSAT,DAVE,PEBK,CHAC,DSWL,PEGA,NPT,GWRS,IMPP,NEON,CZNC,BSRR,KTCC"
-0.597397,5.664274,0.04,0.05,0.01,0.01,RANDOM,2653,20,"NTNX,ACHV,GMGI,CHDN,ELTX,ADAG,QTI,EGAN,SEV,IRDM,FIP,MAR,NCMI,RAAQ,BELFB,MATH,MSEX,MBLY,CARG,ANSC,ARQT,CRON,CWST,CNTB,INGN,LMRI,UONE,NEON,GRNQ,AZTA"
-0.603858,5.671803,0.05,0.03,0.03,0.02,RANDOM,2653,20,"HON,BDSX,COCO,NCSM,GMGI,FRGT,GTX,QNRX,ATAT,INOD,BFRG,RAPT,OPCH,NXTT,HALO,DYORU,RDAG,EGHT,OBA,CPSS,RDI,CRON,NWSA,JOUT,ASTE,DHIL,MIST,CINF,FNKO,GREE"
-0.61398,5.674882,0.04,0.03,0.01,0.01,RANDOM,2653,20,"AEC,BKR,COLAU,LFVN,CLDX,GMGI,ALIS,GERN,PUBM,FANG,FEIM,ALTI,CRML,QCRH,BIDU,FLYW,AACG,ORIQU,KVHI,WAY,HELP,NRSN,GDEV,OPRA,ALMU,FMFC,CLNE,LNTH,PONY,AMCI"
-0.638821,5.680128,0.06,0.0,0.01,0.02,RANDOM,2653,20,"JLHL,NHTC,BZ,DLTR,GMGI,EVOX,PRPL,LPSN,LVO,ALEC,HAVA,MLKN,TEM,FATBB,MOLN,GRCE,CHR,CXAI,CEPV,CNDT,BTAI,QMCO,UNB,FSBW,CLST,PDD,CME,AFCG,AARD,AEVA"
-0.64226,5.681804,0.07,0.04,0.01,0.01,RANDOM,2653,20,"ASND,CRAI,BMR,CLDX,COLL,GMGI,BLRX,III,NRDS,QCRH,HLIT,FORA,ENVX,AEHR,MCHP,ESOA,AXG,CAPN,ENTX,ARVN,OXBR,FTAI,REKR,HOLX,IMNM,KMTS,LONA,BHST,BUUU,GOAI"
-0.663398,5.690338,0.04,0.03,0.01,0.01,RANDOM,2653,20,"PAA,KFFB,AGNC,GMGI,CG,MMLP,CATY,IPHA,EDTK,IMG,GURE,PMVP,FATBB,HOFT,ADI,HBNB,APRE,MGEE,FVN,CHEF,HUHU,MTRX,JOUT,FOXX,REKR,OMAB,GWRS,ANIK,LITS,MCHX"
-0.727116,5.754857,0.06,0.03,0.01,0.01,RANDOM,2653,20,"PRME,NHTC,MGTX,CDIO,GMGI,CURI,CLMT,KLTO,LPLA,JL,IRDM,RDCM,KLIC,NRIM,RKLB,FIVN,CCIX,CVLT,GTIM,ASUR,UNB,PEBO,MDRR,AGH,GEOS,ALDX,FCFS,BON,LPTH,GIG"
-0.761409,5.819516,0.01,0.04,0.01,0.01,RANDOM,2653,20,"CSAI,KC,DPRO,GMGI,NEGG,NXST,GEHC,ONEW,ALBT,ONMD,EJH,BDMD,NBTX,BKYI,CVRX,ANNX,VSEE,NAUT,FSBW,QSI,ACAD,NCT,IMMP,NVCT,COLM,PAYS,BAND,LILAK,KG,HSPT"
-0.808441,6.611607,0.09,0.01,0.01,0.01,RANDOM,2653,20,"NWPX,MRCC,PMEC,KIDS,GMGI,PCAR,PESI,IMUX,GCTK,GLBE,NCI,AMGN,OCC,CPRX,ESHA,MODD,KDK,LTRX,ALLO,AIP,CRWD,MENS,BYND,REKR,PRZO,DOMO,EQ,QNCX,CSIQ,SWKS"
-0.499633,5.643104,0.0,0.09,0.01,0.02,RANDOM,2653,21,"CVBF,BCAR,PRME,NWE,BSAA,INDB,GMGI,CURI,NXST,DTI,ETHM,JL,OAKU,BDCI,MGPI,INDV,ABOS,LRHC,KRMD,BWMN,APVO,BELFA,BLTE,ALCY,ICMB,IROQ,CHY,EMIS,NCPL,AZTA"
-0.603469,5.647792,0.15,0.1,0.03,0.01,RANDOM,2653,21,"LGO,MU,BLFS,KIDS,ADXN,GMGI,EVOX,LITE,ICUI,PRAX,NKSH,KLIC,OPXS,GRVY,CMBM,MCHB,MIRA,KRUS,MNST,ACIC,BCDA,KGEI,VEON,CLNE,RGEN,MOMO,FRBA,PBYI,CVCO,MGX"
-0.632954,5.672078,0.03,0.02,0.02,0.01,RANDOM,2653,21,"ALCO,BRCB,LIND,AROW,ACRS,EMAT,INDB,GMGI,KURA,LSTA,WFCF,BSBK,REAL,IMDX,CRIS,ESEA,ENPH,CAKE,HVMC,DXCM,LPBBU,GALT,AVO,LLYVK,ARBB,PSNYW,FRD,GDTC,KMB,CURR"
-0.641223,5.678349,0.23,0.06,0.01,0.01,RANDOM,2653,21,"AXSM,OPK,LASR,KUST,ASPS,GMGI,DFLI,GYRO,ESCA,NBTX,AMAT,GNPX,ACET,FORM,QTTB,MGNI,UTHR,AVO,HROW,MZTI,COST,CIGI,MKSI,GRRR,AMBR,GWRS,FONR,GLPI,CFFN,ALGM"
-0.665167,5.687687,0.04,0.03,0.01,0.01,RANDOM,2653,21,"AUID,NWE,ORRF,HDSN,PLTK,APYX,LAES,GMGI,EXC,CRVL,BWB,SEV,EMBC,LCNB,CRBU,DWSN,PCB,CELU,GCBC,ANNX,FIZZ,FORM,IFBD,KOSS,AXTI,GOOGL,CLST,ECOR,KSCP,MEHA"
-0.687255,5.709819,0.04,0.03,0.01,0.01,RANDOM,2653,21,"AMRX,MRCC,CGO,BDSX,FBGL,GMGI,IBG,ECPG,CBUS,NYAX,LEGN,FEBO,DRMA,CEPO,EPOW,NKTX,JAZZ,OPXS,AAON,PEGA,VALU,NICE,OBT,EPRX,PSIX,INGN,GDTC,INSG,BRAG,KTCC"
-0.691895,5.991155,0.08,0.03,0.01,0.01,RANDOM,2653,21,"AXSM,SUIG,ANTA,GMGI,PRVA,ALM,CLMT,HFBL,NYAX,NCI,INOD,HOPE,QUIK,ESGL,MIRA,IMA,RKDA,CADL,RCKT,EA,RGLD,HBNC,FIGX,HPK,FORTY,NWFL,CPBI,NUWE,KMB,IMPP"
-0.725081,6.001074,0.04,0.08,0.01,0.02,RANDOM,2653,21,"EVTV,GLSI,ONB,GMGI,AMAL,IMVT,GYRO,LEGN,NCI,LBRDA,RMBS,SBFG,AEHR,HWH,PGEN,APRE,NTRS,ORIO,DBVT,CDZI,AUBN,CLPS,NSTS,MQ,GLE,KRNT,FWONK,VIRC,JD,CVCO"
-0.742542,6.031435,0.01,0.03,0.02,0.01,RANDOM,2653,21,"NRIX,GMGI,CHCI,CALM,HUDI,ODYS,BTTC,HSDT,MPB,FEIM,BKYI,FISV,NCI,FOLD,BTM,EPOW,VSEE,CODA,LGN,LGVN,RIVN,KOD,AWRE,HCACU,GHRS,BNAI,ACLS,EZPW,MRTN,MDXG"
-0.556988,5.642863,0.1,0.05,0.02,0.01,RANDOM,2653,22,"ARGX,LQDT,BKR,SWKH,OXSQ,COLAU,ACGL,GMGI,LIFE,LFST,CCG,NMP,LBRDA,PLXS,NOVT,AMBA,PKOH,MGYR,BULL,BMBL,NVEC,OBA,MDRR,DIBS,BYND,AEMD,BAND,CHMG,JD,RLYB"
-0.587422,5.650259,0.11,0.03,0.0,0.02,RANDOM,2653,22,"MSFT,MU,BDSX,GMGI,IZEA,FLNT,GRFS,CRBU,ASTC,PSEC,NEXT,QETA,JYD,CRBP,PLPC,EYE,DAIO,KLXE,LTRX,AXG,KFII,ADSK,ALCY,AHCO,KGEI,CNEY,CLRB,IKT,CSCO,NCNA"
-0.614178,5.661767,0.03,0.03,0.01,0.01,RANDOM,2653,22,"PAA,CSX,HMR,BMRC,PHUN,NFE,GMGI,ARLP,BBIO,IMUX,HIND,OAKU,CGEN,CEPT,BDCI,CNXC,HTO,NVCR,MFIC,NSSC,ATEX,ARM,CRWV,MLTX,OFS,GAIN,PAYO,OSW,CLBK,PTCT"
-0.665082,5.668296,0.04,0.1,0.02,0.01,RANDOM,2653,22,"NDAQ,BTBD,FHTX,BMM,SLAB,GMGI,NXST,PACH,FVCB,HIHO,BATRK,ICUI,CTRN,CLYM,LIXT,SCWO,OSIS,GTEN,HKIT,GLDD,BTAI,OBA,TW,PRSO,AAL,MORN,PCRX,PSIX,DSGR,INEO"
-0.73123,5.741632,0.19,0.02,0.01,0.01,RANDOM,2653,22,"AEI,GLUE,IMOS,MAZE,MDCX,ELOG,GMGI,ARLP,MLEC,CURI,METC,JFIN,LVO,PTEN,BBCP,FFIV,GURE,CRDF,CODA,BBLG,KLAC,INNV,AAOI,MLYS,LEE,GEOS,LAKE,CHPG,GWRS,DNMX"
-0.739324,6.004496,0.09,0.01,0.06,0.01,RANDOM,2653,22,"ASND,UFCS,LASR,LVLU,FLL,ACGL,GMGI,ELTX,GPAT,ASTC,NRDS,NCI,APLD,MRBK,DH,GNTA,INDV,RGLD,ISPR,BYFC,LKSP,ATII,AMIX,DNUT,CHTR,FMFC,ALOT,DJCO,GSHR,RLYB"
-0.754361,6.104713,0.09,0.01,0.01,0.01,RANDOM,2653,22,"LIND,INTU,EMAT,QH,MCFT,INMB,CUPR,GMGI,MLEC,KURA,AMZN,BBIO,VISN,RXT,GCTK,JRVR,CGNX,CSQ,MSEX,EDSA,MIRA,ESHA,AAPG,DASH,AGEN,FSUN,NDRA,PCSC,FUND,PELI"
-0.833282,6.301732,0.12,0.08,0.0,0.01,RANDOM,2653,22,"FUFU,ONB,GMGI,PRPL,OTGA,EOLS,MNY,PRCH,MAR,NCI,GP,AGIO,RIME,CPRT,AMGN,CORT,RGLD,MVIS,DGII,NAMS,NGEN,AEP,ADIL,FIGX,ALKT,POWL,ATLX,FMFC,CIIT,PTGX"
-0.531736,5.638086,0.02,0.02,0.02,0.01,RANDOM,2653,23,"FFBC,GMGI,CARL,CNXN,ARQ,AQMS,MVBF,AUGO,DLTH,NTSK,MOLN,HQI,KVHI,MKLY,HRZN,ALDF,MSGY,CPSH,RDAGU,BTMD,IGAC,AIHS,CZFS,DBX,ETON,EPSN,MTSI,FBLA,VIRC,LILA"
-0.576467,5.647041,0.05,0.03,0.01,0.01,RANDOM,2653,23,"FBLG,FSEA,PLTK,GMGI,CAMP,JL,PRTS,ABUS,LWAC,PSMT,GENK,NCRA,RELY,FIZZ,FOXA,LAUR,OSBC,PCYO,DVLT,POCI,MNST,ATII,API,CBNK,REYN,NWFL,MDLZ,MTSI,CBC,IVF"
-0.584325,5.654306,0.02,0.02,0.03,0.02,RANDOM,2653,23,"PMCB,CCD,ISTR,CUB,PRLD,ONB,GMGI,HSIC,ORLY,HTCO,CGEN,MLKN,BDCI,RCKY,GLDD,PYPD,ALT,EVO,LBRX,APXT,FLWS,PDEX,BYND,RANG,FCBC,OMAB,CLMB,VIRC,EVGN,FNKO"
-0.585573,5.659994,0.12,0.06,0.01,0.01,RANDOM,2653,23,"CRAQ,GMGI,ASMB,NWBI,ADP,NNDM,LITE,CGTX,OCS,HFWA,AKBA,TILE,MATW,BKYI,BLZR,AIXI,JFBR,BELFB,OCCI,APXT,PLMR,GOOGL,POWW,AARD,KZR,FRPT,KARO,KZIA,CURR,NCNA"
-0.611403,5.661099,0.12,0.03,0.01,0.02,RANDOM,2653,23,"NVTS,BMM,FCEL,NSIT,GMGI,ORIQ,FDSB,FLNT,PASW,ACNB,MYGN,FTNT,PECO,RCKT,ALMS,CVLT,NICE,BCRX,HURC,CRWD,PSIX,QUMS,DRDB,IESC,LAMR,FORR,COFS,BON,LONA,BOTJ"
-0.632372,5.669216,0.13,0.02,0.01,0.01,RANDOM,2653,23,"CSAI,CVKD,ACGL,GMGI,ALIS,ORIS,BATRK,NNNN,EXTR,LEGN,INHD,ICU,CRBP,DTSQ,NNBR,ADI,UTHR,RZLT,TW,HIT,CRAN,KGEI,RDIB,FCFS,GLPI,LILA,MBAI,ITOC,MEHA,PTCT"
-0.633094,5.670969,0.13,0.04,0.01,0.01,RANDOM,2653,23,"QQQX,ANY,MIMI,RDNW,DUOL,PENN,GLSI,GMGI,EVOX,LAFA,IRD,ARQ,MVBF,JL,BLRX,AMAT,IDCC,GABC,CRDF,FORA,ATEC,EFSI,OBT,CMCSA,ALCY,FBNC,NVAX,BLIV,IESC,DORM"
-0.650837,5.688483,0.04,0.02,0.01,0.02,RANDOM,2653,23,"PCVX,IMOS,PSTV,GMGI,AMKR,CELH,ATHE,GAIA,ORGN,DLO,HERZ,MAYS,ATRO,LULU,ANDE,LASE,ANTX,ALLO,PRAA,ALNT,CAPN,PSNYW,CPB,BZUN,BWFG,DHC,BTQ,CABA,CTSO,BTSG"
-0.705424,5.7076,0.06,0.01,0.01,0.01,RANDOM,2653,23,"INDI,PLMK,CCD,SATS,GMGI,CNXN,CSGP,BNTX,IMUX,NMRA,FVCB,MBIO,CISO,EGAN,SEV,LAFAU,ATOM,FIEE,BUSE,ABUS,ADGM,ACOG,FIVE,BTAI,PCYO,CPSS,ARWR,KRT,INTS,KMRK"
-0.726834,5.742048,0.15,0.03,0.02,0.01,RANDOM,2653,23,"SILC,ODFL,CDIO,DLTR,GMGI,ELTX,DOGZ,IPHA,ATHE,TILE,CHRS,RPAY,BLZR,MTEN,EQIX,NTLA,GIFT,BAFN,IPAR,GRVY,CALC,ILMN,OABI,AAOI,FEED,MLYS,BSVN,FSV,ETON,BUUU"
-0.744116,6.103159,0.02,0.06,0.02,0.01,RANDOM,2653,23,"HBAN,CDIO,GMGI,NEGG,CHCI,BATRK,KPLT,BFST,RPAY,MRVL,CASH,ATRO,RELY,DMAC,RJET,IHRT,ALRM,PLPC,GIW,PULM,HROW,ASUR,RDI,GOCO,LLYVA,CBFV,GEMI,ALTS,ELDN,KELYB"
-0.450779,5.641017,0.0,0.04,0.04,0.02,RANDOM,2653,24,"DCOM,BSAA,BDRX,CLFD,BZ,NSIT,FDBC,GMGI,CURI,FDSB,MMLP,CYCN,JMSB,CNOB,SCWO,DRDBU,MFI,HOLO,MZTI,AWRE,VMD,AIRO,WBD,FCAP,LTRN,DHIL,KRRO,PZZA,BHRB,OVLY"
-0.493053,5.645831,0.0,0.04,0.02,0.02,RANDOM,2653,24,"SILC,GMGI,EBON,PFAI,OCS,MTEX,CFBK,CRSP,MNOV,III,RDCM,APOG,GRCE,ELUT,HSTM,FTLF,KPRX,CNXC,BEAG,BELFA,PAGP,ANSC,AFRM,BSET,PDEX,MBX,MKDW,NCNO,INGN,FRBA"
-0.548938,5.646065,0.2,0.02,0.01,0.02,RANDOM,2653,24,"AXGN,GO,FCEL,ODFL,GMGI,PCAR,PRVA,CARE,BFST,INKT,DRCT,HQI,INVA,KPRX,ERIE,ANDE,ALF,OCSL,FLWS,NDLS,PDEX,API,HELP,MLTX,DRDB,PSIG,ASML,PONY,ELSE,APAD"
-0.57004,5.646757,0.05,0.06,0.01,0.01,RANDOM,2653,24,"INMB,LAES,RCON,GMGI,IRMD,OTTR,BKHA,NXT,DMII,PRAX,NTAP,HWKN,PRTS,OFLX,RAPT,IRON,OPXS,AIFU,RIGL,BATRA,ALXO,INO,MAPS,FHB,MDBH,ACIC,KRNT,OLPX,HIMX,PZZA"
-0.579043,5.648249,0.29,0.02,0.02,0.01,RANDOM,2653,24,"AEC,EVTV,PLMK,BMM,APYX,ADXN,GMGI,USEG,ARQ,CAC,FOLD,BCAB,CTOR,FWRG,ICU,LULU,KLAC,CVLT,IMNN,CWCO,MRX,GBLI,ARKO,GLPG,OMSE,CEG,MIST,CASY,RIBB,NBIX"
-0.614809,5.655117,0.31,0.03,0.01,0.01,RANDOM,2653,24,"HMR,MELI,CWBC,GMGI,PESI,HTBK,HFBL,BBOT,NOEM,FFIV,IRTC,ISSC,MAR,IMMX,VIOT,CCG,NCRA,UCTT,FCCO,MGNI,EYE,ACHC,UTHR,ENTG,NKLR,FRD,EQ,KMB,FRMI,BRLT"
-0.616453,5.670919,0.04,0.02,0.02,0.01,RANDOM,2653,24,"NATR,AUDC,APA,GMGI,MITK,OCS,DRS,PRAX,LOKV,INCR,CEPT,EYPT,OM,QUIK,PLSE,EHLD,NVA,GLAD,CPHC,NTIC,PSNYW,EBC,NGNE,FEAM,MDIA,CBRL,DOO,DDI,AACBU,NEWT"
-0.643205,5.685691,0.06,0.03,0.02,0.01,RANDOM,2653,24,"LGO,PLUG,MCBS,GMGI,PLBY,HIND,GLTO,ASTC,NTLA,IDYA,LOBO,LRHC,DYORU,LNKB,GSBC,NSSC,ESOA,PLMR,GTIM,EVRG,BNZI,NEUP,IESC,PPIH,SFST,LONA,FONR,BOTJ,ENGS,ALGM"
